info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\codetemp\design-system\cra-ts\node_modules\@storybook\core\dist\server\common\polyfills.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\core\dist\server\preview\globals.js C:\codetemp\design-system\cra-ts\.storybook\storybook-init-framework-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\.storybook\preview.js-generated-config-entry.js C:\codetemp\design-system\cra-ts\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_Map.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\toString.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\lodash\toString.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_root.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_Set.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\function.prototype.name\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\function.prototype.name\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\keys.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\components\dist\icon\icons.js
